============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_d]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_e]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_f]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_h]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cheese]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cheese_burger]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[chocolate_egg]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cold_compress]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[computer_game]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[continent_transport]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cookie]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cupcake]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[data_chip]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[data_chip_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[datatron]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[disaster_transport]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[dna_crystal]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[dumbbell]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[elixir]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[energy_drink]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[fish]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[flaming_wings]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[food_pill]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[fruit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[futon]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[giga_meal]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[gold_pill]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[green_pepper]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[grey_claws]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[grow_capsule]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[hedonism_101]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[honey]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[horn_helmet]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[hp_chip]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[hp_chip_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_dark_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_earth_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_fire_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_ice_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_light_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_metal_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_thunder_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_water_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_wind_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[human_wood_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[life_recovery]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[meat]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[med]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[memory]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[metal_armor]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[miracle_drink]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[music_player]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[omni_chip_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[orange]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[poison_mushroom]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[port_potty]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[prank_capsule_a]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[prank_capsule_b]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[red_pepper]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[revive_floppy]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[skateboard]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[sleeping_pill]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[slim_drink]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[steak]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[supplement]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[television]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[textbook]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[torn_tatter]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[town_transport]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[toy_oven]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[trampoline]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[tuna]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[vaccine_chip]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[vaccine_chip_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[vegetable]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[video_game]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[virus_chip]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[virus_chip_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[vitamin]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[vitamin_g]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[water_bottle]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[white_wings]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[x_antibody]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[x_program]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[xylophone]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[yellow_pepper]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[zone_transport]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[ai_food_pill]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[ai_supplement]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[ball]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[board_game]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[book]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[bread]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[broccoli]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[burnt_food]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[cake]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[candy]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[cheese]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[cheese_burger]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[chocolate_egg]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[computer_game]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[cookie]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[cupcake]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[data_chip]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[data_chip_g]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[dna_crystal]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[dumbbell]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[fish]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[food_pill]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[fruit]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[giga_meal]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[gold_pill]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[green_pepper]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[honey]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[hp_chip]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[hp_chip_g]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[meat]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[miracle_drink]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[omni_chip_g]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[orange]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[port_potty]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[red_pepper]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[skateboard]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[slim_drink]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[steak]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[supplement]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[television]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[textbook]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[toy_oven]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[trampoline]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[tuna]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[vaccine_chip]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[vaccine_chip_g]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[vegetable]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[video_game]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[virus_chip]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[virus_chip_g]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[xylophone]>
      <Function test_the_shelf_text_promises_the_number_the_handler_delivers[yellow_pepper]>
      <Function test_every_item_is_consumed_exactly_once_on_a_landing_use>
    <Module test_jogress.py>
      <Function test_unearned_pet_gets_no_fusions>
      <Function test_earned_fusion_opens_and_costs_energy>
      <Function test_dp_refusal_names_only_the_refill_that_exists>
    <Module test_jogress_canon.py>
      <Function test_every_exact_door_is_mutual_or_declared_one_sided>
      <Function test_chaosmon_door_survives_the_fake_egg_cut>
      <Function test_rafflesimon_opens_from_both_sides>
      <Function test_exact_doors_bind_to_the_peers_num>
      <Function test_jesmon_gx_is_one_sided_with_a_companion>
    <Module test_jogress_math.py>
      <Function test_fusion_drain_rounds_toward_zero>
      <Function test_rate_bands_match_canon_order>
      <Function test_generate_cap_refunds_the_overflow_as_bits>
      <Function test_apply_dna_strength_overflow_lands_at_limit_minus_one>
      <Function test_jogress_matrix_matches_the_csv_cell_for_cell>
      <Function test_resolve_uses_fulfilled_not_raw_priority>
      <Function test_resolve_online_named_intersection_first>
      <Function test_resolve_online_attr_path_is_mutual_and_same_stage>
      <Function test_resolve_online_legacy_peer_falls_back>
    <Module test_ko6_gate.py>
      <Function test_stage_vi_is_mega_not_ultimate>
      <Function test_lesser_stages_never_count>
      <Function test_a_loss_to_a_mega_is_not_a_kill>
      <Function test_pvp_megas_are_not_farmable>
      <Function test_mega_foes_demand_real_map_progress>
      <Function test_album_eggs_span_generations>
      <Function test_album_copy_does_not_lie>
      <Function test_mega_egg_ladder_stays_spread>
    <Module test_ko6_reachable.py>
      <Function test_a_trained_ultimate_can_grind_ko6>
      <Function test_the_form_and_care_gradient_has_teeth>
      <Function test_a_mega_meets_a_mega_evenly>
    <Module test_line_anchoring.py>
      <Function test_twins_hatch_the_classic_line>
      <Function test_every_name_collision_resolves_to_the_lowest_root>
      <Function test_adopt_line_prefers_the_pets_own_line>
      <Function test_adopt_line_prefers_the_road_travelled>
      <Function test_adopt_line_tiebreak_is_the_lowest_root>
      <Function test_adopt_line_off_chart_falls_to_corpus>
      <Function test_digimental_jump_reanchors_the_line>
      <Function test_death_rebirth_reanchors_the_line>
      <Function test_legacy_save_without_line_id_is_adopted>
      <Function test_legacy_off_chart_save_stays_corpus>
    <Module test_line_curation.py>
      <Function test_every_member_is_a_real_form_at_its_stage>
      <Function test_every_edge_is_real_or_declared>
      <Function test_every_line_has_one_root_and_monotonic_stages>
      <Function test_growth_stages_always_have_a_road>
      <Function test_every_line_reaches_mega>
      <Function test_every_egg_hatch_canonicalizes_to_a_line>
      <Function test_hatching_any_egg_binds_its_line>
      <Function test_hand_curated_lines_survived_the_curator>
      <Function test_first_match_order_reaches_every_member>
      <Function test_dead_ends_are_annotated>
      <Function test_no_onward_edge_claims_are_truthful>
      <Function test_canon_hints_landed>
      <Function test_dm20_jogress_capstones_are_declared_doors>
    <Module test_lines.py>
      <Function test_rule_grammar_parses_every_atom>
      <Function test_rule_grammar_rejects_junk>
      <Function test_ver1_loads_shaped_like_the_spec>
      <Function test_agumon_matrix_every_combo_lands_on_exactly_one_row>
      <Function test_koromon_splits_on_care_mistakes>
      <Function test_betamon_matrix_every_combo_lands_on_exactly_one_row>
      <Function test_betamon_champions_feed_the_ver1_ultimates>
      <Function test_every_device_rookie_split_is_care_mistakes>
      <Function test_first_rookie_matrix_all_device_lines>
      <Function test_second_rookie_matrix_all_device_lines>
      <Function test_device_ultimate_feeds_match_canon>
      <Function test_device_megas_match_canon>
      <Function test_verE_is_the_canon_straight_chain>
      <Function test_requirement_report_shows_this_roads_rule>
      <Function test_perfect_gate_is_the_rolling_window>
      <Function test_mega_gate_and_the_top_of_the_line>
      <Function test_time_rows_pass_with_zero_counters>
      <Function test_botamon_egg_binds_the_ver1_line>
      <Function test_training_counts_every_attempt_win_or_lose>
      <Function test_battles_feed_the_stage_count_and_rolling_log>
      <Function test_evolution_resets_stage_counters_but_keeps_the_log>
      <Function test_full_ver1_life_greymon_road>
      <Function test_neglect_road_leads_to_numemon>
      <Function test_corpus_pets_keep_the_fuzzy_engine>
      <Function test_line_fields_survive_the_save_round_trip>
      <Function test_digicore_pages_render_the_line_chart>
      <Function test_requirement_report_shows_live_counters>
      <Function test_win_gate_report_names_the_local_feed>
      <Function test_every_report_row_fits_the_lcd_clip>
      <Function test_drills_and_online_bouts_leave_the_win_window_alone>
      <Function test_area_gate_is_the_adventure_road_or_the_raid_fallback>
      <Function test_the_win_row_says_how_far_off_you_really_are>
      <Function test_a_met_window_drops_the_streak_row>
      <Function test_one_more_win_reads_singular>
    <Module test_liveplay_audit.py>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[obedience]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[dna_wager_pending]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[stage_seconds]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[calories]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[strength]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[care_mistakes]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[energy_rank]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[glutton]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[vitamin_lapse]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[battles]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[item_interest]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[last_birthday]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[_poop_t]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[_cal_t]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[_str_t]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[gift_t]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[tourney_alarm]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[anim_ttl]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[full_until]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[auto_clean_until]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[adv_progress]>
      <Function test_a_poisoned_numeric_field_is_rejected_not_accepted[num]>
      <Function test_a_poisoned_container_field_is_rejected[daily_mood-x]>
      <Function test_a_poisoned_container_field_is_rejected[town_bought-5]>
      <Function test_a_poisoned_container_field_is_rejected[inventory-bag]>
      <Function test_a_poisoned_container_field_is_rejected[poop_sizes-3]>
      <Function test_load_quarantines_the_migration_crashers[obedience]>
      <Function test_load_quarantines_the_migration_crashers[dna_wager_pending]>
      <Function test_a_poisoned_main_save_still_falls_back_to_the_bak>
      <Function test_the_belt_catches_a_future_gate_slip>
      <Function test_the_gate_rejects_no_healthy_save>
      <Function test_the_filth_roll_scales_with_the_pile_count>
      <Function test_the_filth_roll_reads_the_species_multiplier>
      <Function test_the_road_still_shields_the_home_mess>
      <Function test_the_overweight_roll_still_lives_in_mortality>
      <Function test_the_town_cup_honors_the_shared_cup_hour>
      <Function test_a_town_cup_entry_spends_the_home_boards_hour_too>
      <Function test_a_stale_row_replay_cannot_oversell_the_ration>
      <Function test_a_forged_price_cannot_underpay>
      <Function test_the_gate_covers_every_numeric_field_generically>
    <Module test_lobby.py>
      <Function test_wrong_password_stops_the_client_for_good>
      <Function test_session_conflict_after_a_welcome_is_a_transient_retry>
      <Function test_reconnect_shows_status_not_a_dead_banner>
      <Function test_roster_diff_lands_join_and_leave_notices_in_chat>
      <Function test_sync_ghost_churn_never_reaches_the_chat>
      <Function test_live_reconnect_id_churn_is_not_a_join_wave>
      <Function test_both_bars_are_the_flat_race_hp>
      <Function test_the_seeded_race_plays_identically_and_logs_damage>
      <Function test_lobby_client_survives_a_server_restart>
      <Function test_playing_ghosts_are_message_only_targets>
      <Function test_ping_pulls_a_ghost_into_the_lobby>
      <Function test_pms_land_in_per_peer_dm_threads>
      <Function test_dm_thread_view_and_block>
      <Function test_egg_sessions_are_gated_both_directions>
      <Function test_remote_invite_never_disturbs_a_sleeper>
      <Function test_apply_dna_no_longer_marks_a_false_disturb>
      <Function test_the_engine_reads_species_truth_not_wire_claims>
      <Function test_queued_pms_seed_the_fresh_lobby_pane>
      <Function test_reenter_evicts_stale_session_and_replays_chat>
      <Function test_battle_relays_are_phase_gated>
      <Function test_crossed_invites_consume_the_pending_prompt>
      <Function test_jogress_is_lobby_only_and_battle_rides_m>
      <Function test_jogress_two_phase_needs_both_confirms>
      <Function test_jogress_escape_is_a_real_decline>
      <Function test_jogress_legacy_peer_keeps_the_instant_commit>
      <Function test_jogress_partner_leaving_at_result_fuses_nobody>
      <Function test_jogress_resolution_failure_notifies_the_partner>
      <Function test_malicious_pm_cannot_crash_the_flash>
      <Function test_chat_input_buffer_is_capped>
      <Function test_right_folds_the_player_box_and_chat_widens>
      <Function test_folded_arrows_scroll_the_chat>
      <Function test_folded_lines_never_overflow_the_box>
      <Function test_dm_threads_survive_leaving_the_pm_and_the_lobby>
      <Function test_dm_thread_scrolls_like_the_lobby_log>
      <Function test_ladder_lost_its_secret_q_g_closes>
      <Function test_login_strip_says_out_not_back>
      <Function test_pm_flush_keeps_undelivered_mail>
      <Function test_ladder_page_holds_12_rows_with_a_full_board>
      <Function test_ladder_claim_notes_only_on_the_ack>
      <Function test_reading_the_open_dm_thread_clears_its_badge>
      <Function test_the_dead_gate_does_not_teach_the_n_key>
      <Function test_the_action_strip_mirrors_the_blocked_state_and_names_m>
      <Function test_the_dm_page_keeps_keys_on_the_strip_only>
      <Function test_a_forged_invite_resp_never_enters_a_session>
      <Function test_session_gate_mirrors_the_send_side_conditions>
      <Function test_the_saved_lock_rides_presence_and_the_blurb>
      <Function test_the_fight_header_shows_both_locks>
    <Module test_lobby_admin.py>
      <Function test_admin_needs_the_key>
      <Function test_admin_who_reads_the_room>
      <Function test_admin_announce_broadcasts_and_feeds>
      <Function test_admin_empty_announce_sends_nothing>
      <Function test_feed_logs_public_events>
      <Function test_announce_lands_in_lobby_chat_unblockable>
      <Function test_announce_reaches_the_home_screen_ghost>
      <Function test_roster_pet_card_is_clamped_not_stored_verbatim>
      <Function test_roster_pet_card_keeps_the_real_fields>
    <Module test_lobby_audit.py>
      <Function test_an_accept_for_an_invite_I_never_sent_is_dropped>
      <Function test_an_accept_for_an_invite_I_DID_send_opens_the_session>
      <Function test_a_drop_clears_the_ledger_so_stale_accepts_cannot_land>
      <Function test_an_unknown_invite_kind_is_auto_declined[trade-your-save]>
      <Function test_an_unknown_invite_kind_is_auto_declined[]>
      <Function test_an_unknown_invite_kind_is_auto_declined[jogress ]>
      <Function test_a_blocked_peers_invite_never_reaches_the_prompt>
      <Function test_an_invite_mid_sentence_waits_instead_of_eating_the_keystroke>
      <Function test_blocking_sweeps_the_log_it_promises_to_silence>
      <Function test_a_forfeit_files_exactly_one_loss_and_a_late_abort_adds_nothing>
      <Function test_an_opponents_flight_pays_once_even_if_the_abort_repeats>
      <Function test_a_pre_bell_walk_out_costs_nothing>
      <Function test_an_online_bout_is_progression_neutral_the_live_smoke_asserts_this>
      <Function test_every_lobby_page_fits_the_LCD[action menu]>
      <Function test_every_lobby_page_fits_the_LCD[dm]>
      <Function test_every_lobby_page_fits_the_LCD[invite prompt]>
      <Function test_every_lobby_page_fits_the_LCD[lobby]>
      <Function test_every_lobby_page_fits_the_LCD[pm compose]>
      <Function test_every_lobby_page_fits_the_LCD[roster folded]>
    <Module test_lobby_chat_polish.py>
      <Function test_fit_measures_cells_not_characters>
      <Function test_wrap_never_exceeds_the_column_in_CELLS>
      <Function test_the_roster_divider_never_tears>
      <Function test_typed_emoji_cannot_overflow_the_input_line>
      <Function test_the_empty_room_hint_is_not_clipped_mid_sentence>
      <Function test_the_announcement_is_the_loudest_line_in_the_room>
      <Function test_blocking_sweeps_what_they_already_said>
    <Module test_lobby_screens.py>
      <Function test_every_text_phase_fits_the_lcd>
      <Function test_chat_styles_tell_the_speakers_apart>
      <Function test_chat_scrollback_pages_the_log>
      <Function test_chat_empty_state_and_caret_blink>
      <Function test_pvp_round_replays_the_real_volley>
      <Function test_lobby_fusion_plays_the_real_scene>
      <Function test_invite_defers_while_typing>
      <Function test_prompt_lines_keep_their_hints_with_long_names>
      <Function test_join_leave_log_caps_at_the_shared_chat_cap>
      <Function test_default_status_hint_renders_whole>
      <Function test_malformed_relay_payloads_never_crash_the_battle>
      <Function test_unknown_invite_kinds_are_declined_not_entered>
      <Function test_the_lobby_freezes_the_life_sim_like_every_other_menu>
      <Function test_no_death_can_originate_in_the_lobby>
      <Function test_lobby_strip_carries_the_care_alarm>
      <Function test_a_hostile_peer_card_is_clamped_to_legal_ranges>
      <Function test_the_name_field_obeys_the_cell_width_law>
      <Function test_the_name_caps_live_at_the_servers_24>
      <Function test_a_half_filled_confirm_speaks_up>
      <Function test_the_dead_pvp_bounds_are_gone>
      <Function test_esc_mid_fight_files_the_forfeit_loss>
      <Function test_esc_before_the_commit_stays_a_free_backout>
      <Function test_abort_mid_fight_is_a_forfeit_win_not_a_void>
      <Function test_abort_before_the_commit_still_voids>
      <Function test_partner_vanishing_mid_fight_is_the_same_forfeit>
    <Module test_menu_bounds.py>
      <Function test_marquee_holds_then_scrolls_and_loops>
      <Function test_death_strip_states_fit_with_the_longest_name>
      <Function test_lobby_jogress_lines_fit_with_a_24_char_partner>
    <Module test_menu_runoffs.py>
      <Function test_lobby_room_footers_fit_and_end_in_whole_words>
      <Function test_cup_tree_footer_never_clips_the_forfeit_hint>
      <Function test_death_strip_labels_esc_within_the_hud>
      <Function test_dna_field_columns_never_cut_a_word_in_half>
      <Function test_dna_charge_and_stats_pages_fit_the_lcd>
      <Function test_unnamed_pet_intro_says_you_answer>
      <Function test_every_menu_panel_smokes_within_its_budgets>
    <Module test_messages.py>
      <Function test_short_note_renders_verbatim>
      <Function test_long_note_without_a_tick_rides_the_shared_clock>
      <Function test_long_note_with_a_tick_marquees_the_tail_into_view>
      <Function test_evolution_flash_names_the_species_not_just_the_stage>
    <Module test_mortality_math.py>
      <Function test_the_immunity_window_holds>
      <Function test_mistake_brackets_first_match_wins[4-0.0]>
      <Function test_mistake_brackets_first_match_wins[5-1.5e-05]>
      <Function test_mistake_brackets_first_match_wins[9-1.5e-05]>
      <Function test_mistake_brackets_first_match_wins[10-7.5e-05]>
      <Function test_mistake_brackets_first_match_wins[14-7.5e-05]>
      <Function test_mistake_brackets_first_match_wins[15-0.000375]>
      <Function test_mistake_brackets_first_match_wins[19-0.000375]>
      <Function test_mistake_brackets_first_match_wins[20-0.0015]>
      <Function test_age_brackets_first_match_wins[14-0.0]>
      <Function test_age_brackets_first_match_wins[15-3.75e-05]>
      <Function test_age_brackets_first_match_wins[19-3.75e-05]>
      <Function test_age_brackets_first_match_wins[20-0.00015]>
      <Function test_age_brackets_first_match_wins[24-0.00015]>
      <Function test_age_brackets_first_match_wins[25-0.000375]>
      <Function test_age_brackets_first_match_wins[40-0.000375]>
      <Function test_the_whisper_folds_into_one_roll>
      <Function test_roll_causes_read_the_dominant_reason>
      <Function test_the_discrete_nets_still_stand>
      <Function test_the_elder_line_is_age_alone>
      <Function test_no_lifespan_survives_anywhere>
      <Function test_dead_system_lifedecs_stay_gone>
    <Module test_msg_strip.py>
      <Function test_opening_a_mode_clears_the_message_strip>
      <Function test_closing_a_mode_clears_its_hint_strip>
    <Module test_nav_quit.py>
      <Function test_q_quits_from_a_normal_screen>
      <Function test_q_is_a_character_in_text_screens>
      <Function test_quit_result_triggers_action_quit>
      <Function test_done_result_still_closes_not_quits>
      <Function test_title_q_quits_other_keys_start>
      <Function test_punctuation_reaches_a_text_screen_as_the_character>
      <Function test_nav_keys_still_arrive_by_name_in_a_text_screen>
      <Function test_non_text_screen_ignores_character_translation>
      <Function test_tournament_closes_with_its_opening_key_in_all_phases>
    <Module test_night_palette.py>
      <Function test_night_care_fx_keep_the_dark_silhouette>
      <Function test_night_scene_screens_keep_the_dark_silhouette>
      <Function test_lights_off_still_owns_the_white>
    <Module test_note_marquee.py>
      <Function test_long_note_scrolls_instead_of_clipping>
      <Function test_short_note_untouched>
      <Function test_every_panel_heartbeats_for_the_marquee>
    <Module test_options.py>
      <Function test_row_surface_and_order>
      <Function test_note_line_describes_the_selected_row>
      <Function test_sound_row_hosts_the_sound_page>
      <Function test_sound_row_names_the_backend>
      <Function test_sound_page_volume_slider>
      <Function test_sound_page_is_honest_on_a_bell_only_host>
      <Function test_every_row_value_fits_the_column>
      <Function test_theme_row_hosts_the_live_picker>
      <Function test_account_row_hosts_the_switcher>
      <Function test_update_row_checks_pypi>
      <Function test_update_row_shows_the_boot_hint>
      <Function test_keys_page_page_jumps>
      <Function test_keys_page_lists_every_binding_and_scrolls>
      <Function test_new_egg_row_hands_off>
      <Function test_erase_demands_a_typed_yes>
      <Function test_erase_all_wipes_the_local_state>
      <Function test_erase_all_takes_the_pet_carrying_leftovers_too>
      <Function test_erase_flows_into_the_egg_carousel_not_an_auto_egg>
      <Function test_switch_account_app_flow>
      <Function test_switch_account_never_destroys_the_only_copy>
      <Function test_confirm_prompts_hold_the_keyboard>
      <Function test_restart_offer_renders_its_own_page>
      <Function test_auto_off_still_names_the_version>
      <Function test_install_completion_rides_the_verdict_channel>
      <Function test_concurrent_upgrades_are_refused>
    <Module test_orb_integrity.py>
      <Function test_every_declared_special_orb_index_has_real_ink>
      <Function test_generic_orbs_cover_all_25_tiers_of_all_3_attributes>
      <Function test_attack_orb_yields_ink_for_the_whole_roster_at_every_power>
      <Function test_the_column_order_is_vaccine_data_virus>
      <Function test_device_species_fire_their_own_attack_for_every_attribute>
      <Function test_device_attacks_are_static_and_frame_i_safe>
